user_id,movie_id,rating,timestamp,title,genre
7556,523,1,2022-02-26 00:00:00,Movie 219,Romance
1582,523,2,2023-10-11 00:00:00,Movie 219,Romance
3074,81,1,2022-02-27 00:00:00,Movie 407,Romance
540,81,2,2023-09-29 00:00:00,Movie 407,Romance
1022,840,2,2022-02-28 00:00:00,Movie 10,Horror
1022,840,2,2022-02-28 00:00:00,Movie 443,Romance
7036,840,1,2022-05-05 00:00:00,Movie 10,Horror
7036,840,1,2022-05-05 00:00:00,Movie 443,Romance
413,840,1,2023-05-01 00:00:00,Movie 10,Horror
413,840,1,2023-05-01 00:00:00,Movie 443,Romance
7267,840,1,2023-11-05 00:00:00,Movie 10,Horror
7267,840,1,2023-11-05 00:00:00,Movie 443,Romance
3087,840,4,2024-03-26 00:00:00,Movie 10,Horror
3087,840,4,2024-03-26 00:00:00,Movie 443,Romance
3844,967,3,2022-03-01 00:00:00,Movie 76,Drama
3844,967,3,2022-03-01 00:00:00,Movie 91,Romance
855,967,4,2022-07-01 00:00:00,Movie 76,Drama
855,967,4,2022-07-01 00:00:00,Movie 91,Romance
6288,967,2,2022-07-25 00:00:00,Movie 76,Drama
6288,967,2,2022-07-25 00:00:00,Movie 91,Romance
505,967,1,2023-08-20 00:00:00,Movie 76,Drama
505,967,1,2023-08-20 00:00:00,Movie 91,Romance
7990,491,5,2022-03-02 00:00:00,Movie 188,Sci-Fi
7990,491,5,2022-03-02 00:00:00,Movie 354,Horror
3344,491,4,2023-02-20 00:00:00,Movie 188,Sci-Fi
3344,491,4,2023-02-20 00:00:00,Movie 354,Horror
9663,491,1,2023-02-22 00:00:00,Movie 188,Sci-Fi
9663,491,1,2023-02-22 00:00:00,Movie 354,Horror
4331,491,3,2023-07-01 00:00:00,Movie 188,Sci-Fi
4331,491,3,2023-07-01 00:00:00,Movie 354,Horror
7495,491,1,2023-07-25 00:00:00,Movie 188,Sci-Fi
7495,491,1,2023-07-25 00:00:00,Movie 354,Horror
1532,491,3,2023-08-22 00:00:00,Movie 188,Sci-Fi
1532,491,3,2023-08-22 00:00:00,Movie 354,Horror
7649,491,2,2023-12-29 00:00:00,Movie 188,Sci-Fi
7649,491,2,2023-12-29 00:00:00,Movie 354,Horror
761,491,1,2024-01-23 00:00:00,Movie 188,Sci-Fi
761,491,1,2024-01-23 00:00:00,Movie 354,Horror
4778,491,1,2024-02-12 00:00:00,Movie 188,Sci-Fi
4778,491,1,2024-02-12 00:00:00,Movie 354,Horror
1461,491,1,2024-04-27 00:00:00,Movie 188,Sci-Fi
1461,491,1,2024-04-27 00:00:00,Movie 354,Horror
9693,803,5,2022-03-03 00:00:00,Movie 53,Drama
9693,803,5,2022-03-03 00:00:00,Movie 181,Action
9693,803,5,2022-03-03 00:00:00,Movie 376,Comedy
6911,803,5,2022-04-27 00:00:00,Movie 53,Drama
6911,803,5,2022-04-27 00:00:00,Movie 181,Action
6911,803,5,2022-04-27 00:00:00,Movie 376,Comedy
5746,803,3,2023-04-29 00:00:00,Movie 53,Drama
5746,803,3,2023-04-29 00:00:00,Movie 181,Action
5746,803,3,2023-04-29 00:00:00,Movie 376,Comedy
639,803,2,2024-03-04 00:00:00,Movie 53,Drama
639,803,2,2024-03-04 00:00:00,Movie 181,Action
639,803,2,2024-03-04 00:00:00,Movie 376,Comedy
1647,803,2,2024-03-14 00:00:00,Movie 53,Drama
1647,803,2,2024-03-14 00:00:00,Movie 181,Action
1647,803,2,2024-03-14 00:00:00,Movie 376,Comedy
6169,803,5,2024-04-08 00:00:00,Movie 53,Drama
6169,803,5,2024-04-08 00:00:00,Movie 181,Action
6169,803,5,2024-04-08 00:00:00,Movie 376,Comedy
6874,137,1,2022-03-04 00:00:00,Movie 46,Romance
6874,137,1,2022-03-04 00:00:00,Movie 440,Comedy
7997,137,2,2022-10-22 00:00:00,Movie 46,Romance
7997,137,2,2022-10-22 00:00:00,Movie 440,Comedy
2850,137,5,2023-03-16 00:00:00,Movie 46,Romance
2850,137,5,2023-03-16 00:00:00,Movie 440,Comedy
2083,137,3,2023-04-18 00:00:00,Movie 46,Romance
2083,137,3,2023-04-18 00:00:00,Movie 440,Comedy
5646,137,2,2023-09-08 00:00:00,Movie 46,Romance
5646,137,2,2023-09-08 00:00:00,Movie 440,Comedy
2205,137,4,2024-08-24 00:00:00,Movie 46,Romance
2205,137,4,2024-08-24 00:00:00,Movie 440,Comedy
5676,567,1,2022-03-05 00:00:00,Movie 38,Horror
203,567,4,2022-07-14 00:00:00,Movie 38,Horror
4298,63,4,2022-03-07 00:00:00,Movie 84,Comedy
4298,63,4,2022-03-07 00:00:00,Movie 100,Horror
7893,63,2,2022-03-14 00:00:00,Movie 84,Comedy
7893,63,2,2022-03-14 00:00:00,Movie 100,Horror
7207,63,5,2022-12-08 00:00:00,Movie 84,Comedy
7207,63,5,2022-12-08 00:00:00,Movie 100,Horror
6458,63,5,2023-01-05 00:00:00,Movie 84,Comedy
6458,63,5,2023-01-05 00:00:00,Movie 100,Horror
9828,63,2,2023-03-10 00:00:00,Movie 84,Comedy
9828,63,2,2023-03-10 00:00:00,Movie 100,Horror
6989,63,2,2024-06-05 00:00:00,Movie 84,Comedy
6989,63,2,2024-06-05 00:00:00,Movie 100,Horror
5568,63,3,2024-08-15 00:00:00,Movie 84,Comedy
5568,63,3,2024-08-15 00:00:00,Movie 100,Horror
2337,63,4,2024-08-27 00:00:00,Movie 84,Comedy
2337,63,4,2024-08-27 00:00:00,Movie 100,Horror
996,296,2,2022-03-08 00:00:00,Movie 20,Drama
996,296,2,2022-03-08 00:00:00,Movie 328,Sci-Fi
996,296,2,2022-03-08 00:00:00,Movie 366,Comedy
1257,296,2,2023-09-06 00:00:00,Movie 20,Drama
1257,296,2,2023-09-06 00:00:00,Movie 328,Sci-Fi
1257,296,2,2023-09-06 00:00:00,Movie 366,Comedy
7419,296,2,2023-10-23 00:00:00,Movie 20,Drama
7419,296,2,2023-10-23 00:00:00,Movie 328,Sci-Fi
7419,296,2,2023-10-23 00:00:00,Movie 366,Comedy
6971,296,3,2023-10-31 00:00:00,Movie 20,Drama
6971,296,3,2023-10-31 00:00:00,Movie 328,Sci-Fi
6971,296,3,2023-10-31 00:00:00,Movie 366,Comedy
6289,296,1,2024-04-06 00:00:00,Movie 20,Drama
6289,296,1,2024-04-06 00:00:00,Movie 328,Sci-Fi
6289,296,1,2024-04-06 00:00:00,Movie 366,Comedy
7630,452,1,2022-03-09 00:00:00,Movie 190,Drama
9638,452,3,2022-09-12 00:00:00,Movie 190,Drama
9468,1,5,2022-03-10 00:00:00,Movie 35,Sci-Fi
5451,1,5,2022-05-30 00:00:00,Movie 35,Sci-Fi
3305,1,1,2022-06-18 00:00:00,Movie 35,Sci-Fi
4493,1,4,2023-05-29 00:00:00,Movie 35,Sci-Fi
9767,1,5,2023-12-01 00:00:00,Movie 35,Sci-Fi
7731,1,2,2024-01-04 00:00:00,Movie 35,Sci-Fi
1017,778,3,2022-03-11 00:00:00,Movie 147,Sci-Fi
1017,778,3,2022-03-11 00:00:00,Movie 426,Action
8007,778,3,2022-03-29 00:00:00,Movie 147,Sci-Fi
8007,778,3,2022-03-29 00:00:00,Movie 426,Action
5250,778,3,2022-07-06 00:00:00,Movie 147,Sci-Fi
5250,778,3,2022-07-06 00:00:00,Movie 426,Action
4894,778,1,2022-10-18 00:00:00,Movie 147,Sci-Fi
4894,778,1,2022-10-18 00:00:00,Movie 426,Action
785,778,3,2022-12-04 00:00:00,Movie 147,Sci-Fi
785,778,3,2022-12-04 00:00:00,Movie 426,Action
3767,778,2,2023-05-21 00:00:00,Movie 147,Sci-Fi
3767,778,2,2023-05-21 00:00:00,Movie 426,Action
3073,778,5,2023-08-18 00:00:00,Movie 147,Sci-Fi
3073,778,5,2023-08-18 00:00:00,Movie 426,Action
3331,778,2,2023-09-13 00:00:00,Movie 147,Sci-Fi
3331,778,2,2023-09-13 00:00:00,Movie 426,Action
6939,778,4,2023-11-01 00:00:00,Movie 147,Sci-Fi
6939,778,4,2023-11-01 00:00:00,Movie 426,Action
2049,778,5,2024-05-30 00:00:00,Movie 147,Sci-Fi
2049,778,5,2024-05-30 00:00:00,Movie 426,Action
7870,622,2,2022-03-12 00:00:00,Movie 30,Comedy
7405,622,1,2023-02-19 00:00:00,Movie 30,Comedy
3441,622,1,2023-05-20 00:00:00,Movie 30,Comedy
1253,622,2,2023-12-15 00:00:00,Movie 30,Comedy
233,622,5,2024-04-12 00:00:00,Movie 30,Comedy
6440,807,3,2022-03-13 00:00:00,Movie 334,Comedy
1485,807,3,2022-05-06 00:00:00,Movie 334,Comedy
6864,217,2,2022-03-15 00:00:00,Movie 369,Action
9790,217,3,2022-05-26 00:00:00,Movie 369,Action
5540,217,4,2022-09-11 00:00:00,Movie 369,Action
3914,217,5,2023-04-10 00:00:00,Movie 369,Action
4172,217,3,2023-06-04 00:00:00,Movie 369,Action
7450,217,2,2023-10-28 00:00:00,Movie 369,Action
7917,41,1,2022-03-16 00:00:00,Movie 281,Drama
6507,41,2,2024-03-17 00:00:00,Movie 281,Drama
6942,41,1,2024-07-14 00:00:00,Movie 281,Drama
879,69,3,2022-03-18 00:00:00,Movie 344,Sci-Fi
9720,69,3,2022-10-01 00:00:00,Movie 344,Sci-Fi
4556,69,2,2022-10-06 00:00:00,Movie 344,Sci-Fi
9709,69,2,2023-04-30 00:00:00,Movie 344,Sci-Fi
9269,109,5,2022-03-19 00:00:00,Movie 270,Comedy
4888,87,5,2022-03-20 00:00:00,Movie 154,Sci-Fi
8868,87,2,2023-05-06 00:00:00,Movie 154,Sci-Fi
2704,87,1,2023-09-14 00:00:00,Movie 154,Sci-Fi
1064,87,4,2024-05-08 00:00:00,Movie 154,Sci-Fi
4860,360,1,2022-03-21 00:00:00,Movie 102,Sci-Fi
9338,360,4,2023-09-24 00:00:00,Movie 102,Sci-Fi
6332,897,1,2022-03-22 00:00:00,Movie 140,Drama
6332,897,1,2022-03-22 00:00:00,Movie 215,Drama
5855,897,4,2022-11-20 00:00:00,Movie 140,Drama
5855,897,4,2022-11-20 00:00:00,Movie 215,Drama
134,897,3,2023-08-27 00:00:00,Movie 140,Drama
134,897,3,2023-08-27 00:00:00,Movie 215,Drama
5241,897,5,2024-02-24 00:00:00,Movie 140,Drama
5241,897,5,2024-02-24 00:00:00,Movie 215,Drama
4228,897,5,2024-07-21 00:00:00,Movie 140,Drama
4228,897,5,2024-07-21 00:00:00,Movie 215,Drama
8572,878,4,2022-03-23 00:00:00,Movie 150,Horror
5277,435,3,2022-03-26 00:00:00,Movie 110,Drama
5277,435,3,2022-03-26 00:00:00,Movie 382,Drama
6375,435,5,2022-05-16 00:00:00,Movie 110,Drama
6375,435,5,2022-05-16 00:00:00,Movie 382,Drama
9493,435,5,2022-09-28 00:00:00,Movie 110,Drama
9493,435,5,2022-09-28 00:00:00,Movie 382,Drama
4144,435,4,2024-02-27 00:00:00,Movie 110,Drama
4144,435,4,2024-02-27 00:00:00,Movie 382,Drama
2063,391,1,2022-03-27 00:00:00,Movie 159,Sci-Fi
2063,391,1,2022-03-27 00:00:00,Movie 435,Romance
7331,391,2,2023-06-28 00:00:00,Movie 159,Sci-Fi
7331,391,2,2023-06-28 00:00:00,Movie 435,Romance
9348,391,2,2023-07-28 00:00:00,Movie 159,Sci-Fi
9348,391,2,2023-07-28 00:00:00,Movie 435,Romance
5714,391,3,2023-10-14 00:00:00,Movie 159,Sci-Fi
5714,391,3,2023-10-14 00:00:00,Movie 435,Romance
65,275,3,2022-03-28 00:00:00,Movie 387,Drama
5692,275,4,2023-01-12 00:00:00,Movie 387,Drama
5335,275,5,2023-06-29 00:00:00,Movie 387,Drama
2569,838,4,2022-03-30 00:00:00,Movie 275,Horror
6279,838,2,2022-04-12 00:00:00,Movie 275,Horror
9088,838,5,2023-03-27 00:00:00,Movie 275,Horror
5978,838,5,2023-08-07 00:00:00,Movie 275,Horror
919,838,4,2024-03-15 00:00:00,Movie 275,Horror
2696,805,3,2022-04-02 00:00:00,Movie 9,Sci-Fi
2696,805,3,2022-04-02 00:00:00,Movie 228,Sci-Fi
2696,805,3,2022-04-02 00:00:00,Movie 273,Action
2696,805,3,2022-04-02 00:00:00,Movie 468,Drama
3142,805,2,2023-07-29 00:00:00,Movie 9,Sci-Fi
3142,805,2,2023-07-29 00:00:00,Movie 228,Sci-Fi
3142,805,2,2023-07-29 00:00:00,Movie 273,Action
3142,805,2,2023-07-29 00:00:00,Movie 468,Drama
4469,805,4,2023-09-23 00:00:00,Movie 9,Sci-Fi
4469,805,4,2023-09-23 00:00:00,Movie 228,Sci-Fi
4469,805,4,2023-09-23 00:00:00,Movie 273,Action
4469,805,4,2023-09-23 00:00:00,Movie 468,Drama
9065,805,2,2024-07-11 00:00:00,Movie 9,Sci-Fi
9065,805,2,2024-07-11 00:00:00,Movie 228,Sci-Fi
9065,805,2,2024-07-11 00:00:00,Movie 273,Action
9065,805,2,2024-07-11 00:00:00,Movie 468,Drama
9688,239,1,2022-04-03 00:00:00,Movie 173,Drama
929,239,5,2023-08-25 00:00:00,Movie 173,Drama
7351,239,5,2024-01-25 00:00:00,Movie 173,Drama
2646,239,2,2024-08-30 00:00:00,Movie 173,Drama
5259,779,2,2022-04-04 00:00:00,Movie 23,Romance
5259,779,2,2022-04-04 00:00:00,Movie 327,Sci-Fi
2745,779,1,2023-03-03 00:00:00,Movie 23,Romance
2745,779,1,2023-03-03 00:00:00,Movie 327,Sci-Fi
3375,779,4,2023-12-14 00:00:00,Movie 23,Romance
3375,779,4,2023-12-14 00:00:00,Movie 327,Sci-Fi
138,779,5,2024-01-08 00:00:00,Movie 23,Romance
138,779,5,2024-01-08 00:00:00,Movie 327,Sci-Fi
7674,779,1,2024-03-22 00:00:00,Movie 23,Romance
7674,779,1,2024-03-22 00:00:00,Movie 327,Sci-Fi
5257,779,4,2024-07-01 00:00:00,Movie 23,Romance
5257,779,4,2024-07-01 00:00:00,Movie 327,Sci-Fi
5619,147,4,2022-04-05 00:00:00,Movie 206,Romance
6737,475,2,2022-04-06 00:00:00,Movie 63,Drama
7254,475,5,2023-03-02 00:00:00,Movie 63,Drama
4785,475,2,2023-11-02 00:00:00,Movie 63,Drama
392,182,1,2022-04-07 00:00:00,Movie 32,Romance
392,182,1,2022-04-07 00:00:00,Movie 73,Action
392,182,1,2022-04-07 00:00:00,Movie 193,Romance
7806,182,5,2023-02-15 00:00:00,Movie 32,Romance
7806,182,5,2023-02-15 00:00:00,Movie 73,Action
7806,182,5,2023-02-15 00:00:00,Movie 193,Romance
2840,182,1,2023-03-24 00:00:00,Movie 32,Romance
2840,182,1,2023-03-24 00:00:00,Movie 73,Action
2840,182,1,2023-03-24 00:00:00,Movie 193,Romance
6950,182,4,2024-03-23 00:00:00,Movie 32,Romance
6950,182,4,2024-03-23 00:00:00,Movie 73,Action
6950,182,4,2024-03-23 00:00:00,Movie 193,Romance
6185,39,3,2022-04-10 00:00:00,Movie 375,Action
6185,39,3,2022-04-10 00:00:00,Movie 475,Sci-Fi
513,39,5,2023-02-14 00:00:00,Movie 375,Action
513,39,5,2023-02-14 00:00:00,Movie 475,Sci-Fi
5733,39,4,2023-04-06 00:00:00,Movie 375,Action
5733,39,4,2023-04-06 00:00:00,Movie 475,Sci-Fi
1123,39,2,2023-05-11 00:00:00,Movie 375,Action
1123,39,2,2023-05-11 00:00:00,Movie 475,Sci-Fi
672,39,5,2024-02-06 00:00:00,Movie 375,Action
672,39,5,2024-02-06 00:00:00,Movie 475,Sci-Fi
7985,39,5,2024-06-25 00:00:00,Movie 375,Action
7985,39,5,2024-06-25 00:00:00,Movie 475,Sci-Fi
3100,286,3,2022-04-11 00:00:00,Movie 121,Drama
225,286,3,2024-05-27 00:00:00,Movie 121,Drama
8393,794,4,2022-04-13 00:00:00,Movie 324,Action
8393,794,4,2022-04-13 00:00:00,Movie 431,Romance
1496,794,2,2022-06-17 00:00:00,Movie 324,Action
1496,794,2,2022-06-17 00:00:00,Movie 431,Romance
1637,794,2,2022-06-27 00:00:00,Movie 324,Action
1637,794,2,2022-06-27 00:00:00,Movie 431,Romance
1817,794,2,2022-11-19 00:00:00,Movie 324,Action
1817,794,2,2022-11-19 00:00:00,Movie 431,Romance
7456,794,4,2022-11-27 00:00:00,Movie 324,Action
7456,794,4,2022-11-27 00:00:00,Movie 431,Romance
2783,794,2,2023-06-08 00:00:00,Movie 324,Action
2783,794,2,2023-06-08 00:00:00,Movie 431,Romance
2682,794,1,2023-07-15 00:00:00,Movie 324,Action
2682,794,1,2023-07-15 00:00:00,Movie 431,Romance
405,794,4,2023-11-08 00:00:00,Movie 324,Action
405,794,4,2023-11-08 00:00:00,Movie 431,Romance
6414,794,1,2024-07-13 00:00:00,Movie 324,Action
6414,794,1,2024-07-13 00:00:00,Movie 431,Romance
7216,815,5,2022-04-15 00:00:00,Movie 216,Sci-Fi
7216,815,5,2022-04-15 00:00:00,Movie 398,Sci-Fi
1854,815,4,2022-06-21 00:00:00,Movie 216,Sci-Fi
1854,815,4,2022-06-21 00:00:00,Movie 398,Sci-Fi
6615,815,4,2022-12-27 00:00:00,Movie 216,Sci-Fi
6615,815,4,2022-12-27 00:00:00,Movie 398,Sci-Fi
7484,815,5,2023-09-28 00:00:00,Movie 216,Sci-Fi
7484,815,5,2023-09-28 00:00:00,Movie 398,Sci-Fi
6255,815,4,2024-01-22 00:00:00,Movie 216,Sci-Fi
6255,815,4,2024-01-22 00:00:00,Movie 398,Sci-Fi
7327,815,4,2024-09-03 00:00:00,Movie 216,Sci-Fi
7327,815,4,2024-09-03 00:00:00,Movie 398,Sci-Fi
2455,477,2,2022-04-16 00:00:00,Movie 120,Sci-Fi
2455,477,2,2022-04-16 00:00:00,Movie 447,Horror
3243,477,3,2022-05-19 00:00:00,Movie 120,Sci-Fi
3243,477,3,2022-05-19 00:00:00,Movie 447,Horror
2951,477,3,2022-12-18 00:00:00,Movie 120,Sci-Fi
2951,477,3,2022-12-18 00:00:00,Movie 447,Horror
5542,477,4,2023-07-19 00:00:00,Movie 120,Sci-Fi
5542,477,4,2023-07-19 00:00:00,Movie 447,Horror
2879,477,2,2024-02-26 00:00:00,Movie 120,Sci-Fi
2879,477,2,2024-02-26 00:00:00,Movie 447,Horror
236,477,5,2024-06-27 00:00:00,Movie 120,Sci-Fi
236,477,5,2024-06-27 00:00:00,Movie 447,Horror
8997,877,2,2022-04-17 00:00:00,Movie 422,Sci-Fi
1735,877,3,2022-08-08 00:00:00,Movie 422,Sci-Fi
8155,822,4,2022-04-19 00:00:00,Movie 317,Comedy
9763,759,5,2022-04-20 00:00:00,Movie 164,Drama
9763,759,5,2022-04-20 00:00:00,Movie 498,Romance
9087,759,5,2023-08-16 00:00:00,Movie 164,Drama
9087,759,5,2023-08-16 00:00:00,Movie 498,Romance
3178,759,4,2024-01-03 00:00:00,Movie 164,Drama
3178,759,4,2024-01-03 00:00:00,Movie 498,Romance
8111,813,5,2022-04-22 00:00:00,Movie 465,Horror
3764,813,2,2022-06-19 00:00:00,Movie 465,Horror
9443,813,4,2023-09-04 00:00:00,Movie 465,Horror
6133,813,2,2023-10-07 00:00:00,Movie 465,Horror
3841,153,5,2022-04-23 00:00:00,Movie 286,Horror
8866,153,5,2023-12-03 00:00:00,Movie 286,Horror
1029,494,1,2022-04-24 00:00:00,Movie 265,Action
3988,494,2,2022-09-30 00:00:00,Movie 265,Action
6328,494,1,2024-01-09 00:00:00,Movie 265,Action
7386,819,2,2022-04-25 00:00:00,Movie 320,Drama
4781,819,1,2023-11-23 00:00:00,Movie 320,Drama
6317,819,5,2024-05-23 00:00:00,Movie 320,Drama
503,8,5,2022-04-26 00:00:00,Movie 161,Sci-Fi
1687,8,2,2022-11-29 00:00:00,Movie 161,Sci-Fi
9063,401,3,2022-04-28 00:00:00,Movie 308,Romance
9063,401,3,2022-04-28 00:00:00,Movie 429,Sci-Fi
1708,401,2,2022-07-08 00:00:00,Movie 308,Romance
1708,401,2,2022-07-08 00:00:00,Movie 429,Sci-Fi
8801,401,5,2022-07-26 00:00:00,Movie 308,Romance
8801,401,5,2022-07-26 00:00:00,Movie 429,Sci-Fi
1082,401,5,2023-02-13 00:00:00,Movie 308,Romance
1082,401,5,2023-02-13 00:00:00,Movie 429,Sci-Fi
1354,401,5,2023-09-18 00:00:00,Movie 308,Romance
1354,401,5,2023-09-18 00:00:00,Movie 429,Sci-Fi
1016,401,4,2023-10-25 00:00:00,Movie 308,Romance
1016,401,4,2023-10-25 00:00:00,Movie 429,Sci-Fi
6939,469,2,2022-04-29 00:00:00,Movie 89,Comedy
6939,469,2,2022-04-29 00:00:00,Movie 194,Action
9987,469,5,2022-07-30 00:00:00,Movie 89,Comedy
9987,469,5,2022-07-30 00:00:00,Movie 194,Action
4977,469,4,2023-11-28 00:00:00,Movie 89,Comedy
4977,469,4,2023-11-28 00:00:00,Movie 194,Action
2181,469,4,2024-01-05 00:00:00,Movie 89,Comedy
2181,469,4,2024-01-05 00:00:00,Movie 194,Action
207,673,2,2022-05-01 00:00:00,Movie 203,Sci-Fi
3776,673,5,2023-10-02 00:00:00,Movie 203,Sci-Fi
5135,922,3,2022-05-02 00:00:00,Movie 309,Horror
5135,922,3,2022-05-02 00:00:00,Movie 420,Horror
7807,922,1,2022-12-01 00:00:00,Movie 309,Horror
7807,922,1,2022-12-01 00:00:00,Movie 420,Horror
9205,922,4,2023-02-11 00:00:00,Movie 309,Horror
9205,922,4,2023-02-11 00:00:00,Movie 420,Horror
6542,922,4,2023-06-25 00:00:00,Movie 309,Horror
6542,922,4,2023-06-25 00:00:00,Movie 420,Horror
7722,108,5,2022-05-04 00:00:00,Movie 380,Horror
7722,108,5,2022-05-04 00:00:00,Movie 489,Comedy
5535,108,3,2022-08-21 00:00:00,Movie 380,Horror
5535,108,3,2022-08-21 00:00:00,Movie 489,Comedy
5593,108,4,2022-09-16 00:00:00,Movie 380,Horror
5593,108,4,2022-09-16 00:00:00,Movie 489,Comedy
7422,108,5,2023-03-11 00:00:00,Movie 380,Horror
7422,108,5,2023-03-11 00:00:00,Movie 489,Comedy
1168,108,5,2023-06-19 00:00:00,Movie 380,Horror
1168,108,5,2023-06-19 00:00:00,Movie 489,Comedy
7957,108,5,2024-02-09 00:00:00,Movie 380,Horror
7957,108,5,2024-02-09 00:00:00,Movie 489,Comedy
3688,108,1,2024-08-08 00:00:00,Movie 380,Horror
3688,108,1,2024-08-08 00:00:00,Movie 489,Comedy
1971,108,5,2024-08-10 00:00:00,Movie 380,Horror
1971,108,5,2024-08-10 00:00:00,Movie 489,Comedy
7859,707,4,2022-05-07 00:00:00,Movie 222,Horror
4364,707,4,2023-12-05 00:00:00,Movie 222,Horror
864,911,1,2022-05-08 00:00:00,Movie 41,Sci-Fi
4497,911,5,2022-10-04 00:00:00,Movie 41,Sci-Fi
1694,911,1,2022-10-12 00:00:00,Movie 41,Sci-Fi
8717,911,5,2022-12-15 00:00:00,Movie 41,Sci-Fi
3507,911,5,2023-03-01 00:00:00,Movie 41,Sci-Fi
5985,911,3,2024-07-29 00:00:00,Movie 41,Sci-Fi
2791,735,3,2022-05-09 00:00:00,Movie 196,Romance
9824,735,1,2023-03-20 00:00:00,Movie 196,Romance
396,735,4,2023-06-01 00:00:00,Movie 196,Romance
7409,939,3,2022-05-10 00:00:00,Movie 68,Horror
7409,939,3,2022-05-10 00:00:00,Movie 371,Action
